default.dep
39 templated_functions
%time         msec   total msec       #call      #subrs  usec/call name
m 14 "blts  " excl 15022476.83166504 12.62
 16.0       15,022       19,043        9300       18600       2048 blts  
m 26 "jacu  " excl 13843001.11242675 11.63
 11.6       13,843       13,843        9300           0       1488 jacu  
m 8 "MPI_Recv()  " excl 4245485.851928711 3.57
  3.6        4,245        4,245        9300           0        457 MPI_Recv()  
m 13 "bcast_inputs  " excl 3375372.633666992 2.84
 98.2        3,375     1:56.846         2.5       37517   46738442 bcast_inputs  
m 10 "MPI_Wait()  " excl 3153430.055908203 2.65
  2.6        3,153        3,153       303.5           0      10390 MPI_Wait()  
m 20 "exchange_3  " excl 1024861.789916992 0.86
  3.8        1,024        4,504         604         906       7457 exchange_3  
m 5 "MPI_Finalize()  " excl 1011933.447021484 0.85
  0.9        1,011        1,011           1           0    1011933 MPI_Finalize()  
m 9 "MPI_Send()  " excl 862909.9426269531 0.72
  0.7          862          862      9603.5           0         90 MPI_Send()  
m 37 "setiv  " excl 521672.2033691406 0.44
  0.6          521          749           1       89373     749014 setiv  
m 19 "exchange_1  " excl 422968.7875976562 0.36
  4.4          422        5,231       37200       18600        141 exchange_1  
m 18 "exact  " excl 286079.9362792969 0.24
  0.2          286          286      107536           0          3 exact  
m 16 "erhs  " excl 167133.6765136718 0.14
  0.2          167          202           1           2     202821 erhs  
m 17 "error  " excl 79276.46472167969 0.07
  0.1           79          118           1     14896.5     118034 error  
m 6 "MPI_Init()  " excl 65348.54541015625 0.05
  0.1           65           65           1           0      65349 MPI_Init()  
m 7 "MPI_Irecv()  " excl 26034.392578125 0.02
  0.0           26           26       303.5           0         86 MPI_Irecv()  
m 0 "MPI_Allreduce()  " excl 19279.10229492188 0.02
  0.0           19           19           8           0       2410 MPI_Allreduce()  
m 34 "setbv  " excl 18378.80407714844 0.02
  0.0           18           38           1        3267      38839 setbv  
m 27 "l2norm  " excl 9645.74072265625 0.01
  0.0            9           27           3           3       9310 l2norm  
m 2 "MPI_Bcast()  " excl 2650.504516601562 0.00
  0.0            2            2           9           0        295 MPI_Bcast()  
m 12 "applu  " excl 2140.120727539062 0.00
100.0            2     1:59.038           1        14.5  119038698 applu  
m 32 "read_input  " excl 1646.06396484375 0.00
  0.0            1            4           1         1.5       4367 read_input  
m 24 "init_comm  " excl 1168.429443359375 0.00
  0.1            1           66           1           4      66552 init_comm  
m 30 "pintgr  " excl 904.081787109375 0.00
  0.0        0.904            1           1           7       1356 pintgr  
m 36 "sethyper  " excl 225.9073486328125 0.00
  0.0        0.226        0.226           1           0        226 sethyper  
m 1 "MPI_Barrier()  " excl 76.56591796875 0.00
  0.0       0.0766       0.0766           1           0         77 MPI_Barrier()  
m 11 "MPI_Wtime()  " excl 43.7427978515625 0.00
  0.0       0.0437       0.0437           2           0         22 MPI_Wtime()  
m 4 "MPI_Comm_size()  " excl 29.337158203125 0.00
  0.0       0.0293       0.0293         1.5           0         20 MPI_Comm_size()  
m 21 "exchange_4  " excl 28.89599609375 0.00
  0.0       0.0289        0.158           1         1.5        158 exchange_4  
m 22 "exchange_5  " excl 21.7034912109375 0.00
  0.0       0.0217       0.0978           2           3         49 exchange_5  
m 35 "setcoeff  " excl 14.2064208984375 0.00
  0.0       0.0142       0.0142           1           0         14 setcoeff  
m 38 "subdomain  " excl 9.0194091796875 0.00
  0.0      0.00902      0.00902           1           0          9 subdomain  
m 3 "MPI_Comm_rank()  " excl 6.28955078125 0.00
  0.0      0.00629      0.00629           1           0          6 MPI_Comm_rank()  
m 31 "proc_grid  " excl 3.3809814453125 0.00
  0.0      0.00338      0.00338           1           0          3 proc_grid  
m 23 "exchange_6  " excl 2.971435546875 0.00
  0.0      0.00297      0.00297           1           0          3 exchange_6  
m 29 "nodedim  " excl 2.6669921875 0.00
  0.0      0.00267      0.00267           1           0          3 nodedim  
m 28 "neighbors  " excl 2.026611328125 0.00
  0.0      0.00203      0.00203           1           0          2 neighbors  
m 12 "applu  " incl 119038698.407959 100.00
100.0            2     1:59.038           1        14.5  119038698 applu  
m 13 "bcast_inputs  " incl 116846103.8325195 98.16
 98.2        3,375     1:56.846         2.5       37517   46738442 bcast_inputs  
m 33 "rhs  " incl 46856676.42578125 39.36
 39.4       42,388       46,856         301         602     155670 rhs  
m 14 "blts  " incl 19043610.5045166 16.00
 16.0       15,022       19,043        9300       18600       2048 blts  
m 15 "buts  " incl 17504025.47985839 14.70
 14.7       16,293       17,504        9300       18600       1882 buts  
m 25 "jacld  " incl 16192395.67883301 13.60
 13.6       16,192       16,192        9300           0       1741 jacld  
m 26 "jacu  " incl 13843001.11242675 11.63
 11.6       13,843       13,843        9300           0       1488 jacu  
m 19 "exchange_1  " incl 5231378.185180664 4.39
  4.4          422        5,231       37200       18600        141 exchange_1  
m 20 "exchange_3  " incl 4504107.486328125 3.78
  3.8        1,024        4,504         604         906       7457 exchange_3  
m 8 "MPI_Recv()  " incl 4245485.851928711 3.57
  3.6        4,245        4,245        9300           0        457 MPI_Recv()  
m 10 "MPI_Wait()  " incl 3153430.055908203 2.65
  2.6        3,153        3,153       303.5           0      10390 MPI_Wait()  
m 5 "MPI_Finalize()  " incl 1011933.447021484 0.85
  0.9        1,011        1,011           1           0    1011933 MPI_Finalize()  
m 9 "MPI_Send()  " incl 862909.9426269531 0.72
  0.7          862          862      9603.5           0         90 MPI_Send()  
m 37 "setiv  " incl 749014.4549560547 0.63
  0.6          521          749           1       89373     749014 setiv  
m 18 "exact  " incl 286079.9362792969 0.24
  0.2          286          286      107536           0          3 exact  
m 16 "erhs  " incl 202821.2653808594 0.17
  0.2          167          202           1           2     202821 erhs  
m 17 "error  " incl 118034.1540527343 0.10
  0.1           79          118           1     14896.5     118034 error  
m 24 "init_comm  " incl 66551.85595703125 0.06
  0.1            1           66           1           4      66552 init_comm  
m 6 "MPI_Init()  " incl 65348.54541015625 0.05
  0.1           65           65           1           0      65349 MPI_Init()  
m 34 "setbv  " incl 38839.18493652344 0.03
  0.0           18           38           1        3267      38839 setbv  
m 27 "l2norm  " incl 27929.05480957032 0.02
  0.0            9           27           3           3       9310 l2norm  
m 7 "MPI_Irecv()  " incl 26034.392578125 0.02
  0.0           26           26       303.5           0         86 MPI_Irecv()  
m 0 "MPI_Allreduce()  " incl 19279.10229492188 0.02
  0.0           19           19           8           0       2410 MPI_Allreduce()  
m 32 "read_input  " incl 4367.139038085938 0.00
  0.0            1            4           1         1.5       4367 read_input  
m 2 "MPI_Bcast()  " incl 2650.504516601562 0.00
  0.0            2            2           9           0        295 MPI_Bcast()  
m 30 "pintgr  " incl 1356.075073242188 0.00
  0.0        0.904            1           1           7       1356 pintgr  
m 36 "sethyper  " incl 225.9073486328125 0.00
  0.0        0.226        0.226           1           0        226 sethyper  
m 21 "exchange_4  " incl 157.9200439453125 0.00
  0.0       0.0289        0.158           1         1.5        158 exchange_4  
m 22 "exchange_5  " incl 97.8284912109375 0.00
  0.0       0.0217       0.0978           2           3         49 exchange_5  
m 1 "MPI_Barrier()  " incl 76.56591796875 0.00
  0.0       0.0766       0.0766           1           0         77 MPI_Barrier()  
m 11 "MPI_Wtime()  " incl 43.7427978515625 0.00
  0.0       0.0437       0.0437           2           0         22 MPI_Wtime()  
m 4 "MPI_Comm_size()  " incl 29.337158203125 0.00
  0.0       0.0293       0.0293         1.5           0         20 MPI_Comm_size()  
m 35 "setcoeff  " incl 14.2064208984375 0.00
  0.0       0.0142       0.0142           1           0         14 setcoeff  
m 38 "subdomain  " incl 9.0194091796875 0.00
  0.0      0.00902      0.00902           1           0          9 subdomain  
m 3 "MPI_Comm_rank()  " incl 6.28955078125 0.00
  0.0      0.00629      0.00629           1           0          6 MPI_Comm_rank()  
m 31 "proc_grid  " incl 3.3809814453125 0.00
  0.0      0.00338      0.00338           1           0          3 proc_grid  
m 23 "exchange_6  " incl 2.971435546875 0.00
  0.0      0.00297      0.00297           1           0          3 exchange_6  
m 29 "nodedim  " incl 2.6669921875 0.00
  0.0      0.00267      0.00267           1           0          3 nodedim  
m 28 "neighbors  " incl 2.026611328125 0.00
  0.0      0.00203      0.00203           1           0          2 neighbors  
